33571, 34374, 35177, 35978, 36778, 37574, 38368, 39159, 39946, 40728,
41506, 42278, 43045, 43805, 44559, 45306, 46045, 46776, 47499, 48213,
48917, 49611, 50296, 50970, 51633, 52285, 52925, 53553, 54168, 54770,
55360, 55935, 56497, 57044, 57577, 58095, 58597, 59084, 59555, 60010,
60449, 60871, 61276, 61663, 62034, 62387, 62721, 63038, 63337, 63617,
63879, 64122, 64346, 64551, 64736, 64903, 65050, 65178, 65286, 65375,
65444, 65493, 65523, 65533, 65523, 65493, 65444, 65375, 65286, 65178,
65050, 64903, 64736, 64551, 64346, 64122, 63879, 63617, 63337, 63038,
62721, 62387, 62034, 61663, 61276, 60871, 60449, 60010, 59555, 59084,
58597, 58095, 57577, 57044, 56497, 55935, 55360, 54770, 54168, 53553,
52925, 52285, 51633, 50970, 50296, 49611, 48917, 48213, 47499, 46776,
46045, 45306, 44559, 43805, 43045, 42278, 41506, 40728, 39946, 39159,
38368, 37574, 36778, 35978, 35177, 34374, 33571, 32768, 31964, 31161,
30358, 29557, 28757, 27961, 27167, 26376, 25589, 24807, 24029, 23257,
22490, 21730, 20976, 20229, 19490, 18759, 18036, 17322, 16618, 15924,
15239, 14565, 13902, 13250, 12610, 11982, 11367, 10765, 10175, 9600,
9038, 8491, 7958, 7440, 6938, 6451, 5980, 5525, 5086, 4664,
4259, 3872, 3501, 3148, 2814, 2497, 2198, 1918, 1656, 1413,
1189, 984, 799, 632, 485, 357, 249, 160, 91, 42,
12, 2, 12, 42, 91, 160, 249, 357, 485, 632,
799, 984, 1189, 1413, 1656, 1918, 2198, 2497, 2814, 3148,
3501, 3872, 4259, 4664, 5086, 5525, 5980, 6451, 6938, 7440,
7958, 8491, 9038, 9600, 10175, 10765, 11367, 11982, 12610, 13250,
13902, 14565, 15239, 15924, 16618, 17322, 18036, 18759, 19490, 20229,
20976, 21730, 22490, 23257, 24029, 24807, 25589, 26376, 27167, 27961,
28757, 29557, 30358, 31161, 31964, 31964, 
